0,5/8/2017,39623,22397,XXX-XXX-XXXX,3.5583E+14,VOICE,O,N,N,1,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,39623,22397,XXX-XXX-XXXX,3.5583E+14,MMS,O,N,N,1,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,39806,22674,XXX-XXX-XXXX,3.55842E+14,VOICE,O,N,N,23,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,39806,22674,XXX-XXX-XXXX,3.55842E+14,SMS,O,N,N,1,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,40164,23262,XXX-XXX-XXXX,3.59472E+14,VOICE,I,N,N,2,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,40164,23262,XXX-XXX-XXXX,3.59472E+14,SMS,I,N,N,5,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,40177,23284,XXX-XXX-XXXX,3.59463E+14,VOICE,O,N,N,7,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,40177,23284,XXX-XXX-XXXX,3.59463E+14,SMS,O,N,N,10,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,40177,23284,XXX-XXX-XXXX,3.59463E+14,MMS,O,N,N,7,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,40524,39121,XXX-XXX-XXXX,3.55841E+14,VOICE,O,N,N,4,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,41318,30407,XXX-XXX-XXXX,3.55835E+14,MMS,O,N,N,2,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,41499,25693,XXX-XXX-XXXX,3.5583E+14,VOICE,I,N,N,33,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,41499,25693,XXX-XXX-XXXX,3.5583E+14,SMS,I,N,N,4,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,41513,25733,XXX-XXX-XXXX,3.55836E+14,VOICE,O,N,N,14,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,41513,25733,XXX-XXX-XXXX,3.55836E+14,SMS,O,N,N,17,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,41899,26448,XXX-XXX-XXXX,3.55842E+14,SMS,O,N,N,31,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,41899,26448,XXX-XXX-XXXX,3.55842E+14,VOICE,O,N,N,93,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,41899,26448,XXX-XXX-XXXX,3.55842E+14,MMS,O,N,N,5,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,41981,26596,XXX-XXX-XXXX,3.59463E+14,SMS,O,N,N,1,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,41981,26596,XXX-XXX-XXXX,3.59463E+14,VOICE,O,N,N,15,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,41981,26596,XXX-XXX-XXXX,3.59463E+14,MMS,O,N,N,1,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,42137,26843,XXX-XXX-XXXX,3.55835E+14,SMS,O,N,N,69,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,42137,26843,XXX-XXX-XXXX,3.55835E+14,VOICE,O,N,N,18,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,42137,26843,XXX-XXX-XXXX,3.55835E+14,MMS,O,N,N,12,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,42148,26858,XXX-XXX-XXXX,3.55842E+14,MMS,I,N,N,1,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,42210,26952,XXX-XXX-XXXX,3.5584E+14,VOICE,O,N,N,4,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,42210,34175,XXX-XXX-XXXX,3.55841E+14,VOICE,I,N,N,42,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,42236,26994,XXX-XXX-XXXX,3.55835E+14,VOICE,O,N,N,15,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,42236,26994,XXX-XXX-XXXX,3.55835E+14,MMS,O,N,N,1,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,42236,26994,XXX-XXX-XXXX,3.55835E+14,SMS,O,N,N,13,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,42489,27437,XXX-XXX-XXXX,3.55836E+14,SMS,O,N,N,12,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,43195,28738,XXX-XXX-XXXX,3.55841E+14,VOICE,O,N,N,24,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,43195,28738,XXX-XXX-XXXX,3.55841E+14,MMS,O,N,N,4,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,43195,28738,XXX-XXX-XXXX,3.55841E+14,SMS,O,N,N,1,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,43370,29025,XXX-XXX-XXXX,3.55826E+14,VOICE,O,N,N,15,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,43370,29025,XXX-XXX-XXXX,3.55826E+14,SMS,O,N,N,16,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,43542,29463,XXX-XXX-XXXX,3.55825E+14,VOICE,O,N,N,48,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,43542,29463,XXX-XXX-XXXX,3.55825E+14,SMS,O,N,N,8,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
0,5/8/2017,43558,34177,XXX-XXX-XXXX,3.56353E+14,SMS,I,N,N,18,20170509121054_ModestoBI_Usage_2017-05-09.txt,I,50,55:26.5,08:35.1,N,5/9/2017,00:00.0,59:59.0,5/10/2017
